Date,Time,HH:MM:SS,.SS
04/05/2019,15:26:59:.640,03:26:59 p. m.,.640,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.618000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined
04/05/2019,15:27:03:.063,03:27:03 p. m.,.063,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined,Crit 1.0 Non Crit 3.1
04/05/2019,15:27:06:.562,03:27:06 p. m.,.562,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.125000,Not Defined
04/05/2019,15:27:10:.116,03:27:10 p. m.,.116,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:27:13:.571,03:27:13 p. m.,.571,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined
04/05/2019,15:27:17:.033,03:27:17 p. m.,.033,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined,                                
04/05/2019,15:27:20:.498,03:27:20 p. m.,.498,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined
04/05/2019,15:27:23:.983,03:27:23 p. m.,.983,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined
04/05/2019,15:27:27:.409,03:27:27 p. m.,.409,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined
04/05/2019,15:27:30:.875,03:27:30 p. m.,.875,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.125000,Not Defined,                                ,Crit 1.0 Non Crit 3.1
04/05/2019,15:27:34:.440,03:27:34 p. m.,.440,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:27:37:.910,03:27:37 p. m.,.910,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.125000,Not Defined,                                ,Crit 1.0 Non Crit 3.1
04/05/2019,15:27:41:.435,03:27:41 p. m.,.435,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:27:44:.964,03:27:44 p. m.,.964,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.800000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,Not Defined,Crit 1.0 Non Crit 3.1
04/05/2019,15:27:48:.415,03:27:48 p. m.,.415,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined
04/05/2019,15:27:51:.963,03:27:51 p. m.,.963,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:27:55:.431,03:27:55 p. m.,.431,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,1.125000,Not Defined,                                
04/05/2019,15:27:58:.899,03:27:58 p. m.,.899,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:28:02:.404,03:28:02 p. m.,.404,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.125000,Not Defined
04/05/2019,15:28:05:.965,03:28:05 p. m.,.965,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined
04/05/2019,15:28:09:.415,03:28:09 p. m.,.415,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,1.406250,Not Defined
04/05/2019,15:28:12:.881,03:28:12 p. m.,.881,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250
04/05/2019,15:28:16:.341,03:28:16 p. m.,.341,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined
04/05/2019,15:28:19:.731,03:28:19 p. m.,.731,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined
04/05/2019,15:28:23:.128,03:28:23 p. m.,.128,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.594000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined
04/05/2019,15:28:26:.607,03:28:26 p. m.,.607,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:28:30:.138,03:28:30 p. m.,.138,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:28:33:.529,03:28:33 p. m.,.529,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,1.406250,Not Defined,Crit 1.0 Non Crit 3.1
04/05/2019,15:28:37:.026,03:28:37 p. m.,.026,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.612000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.406250,Not Defined
04/05/2019,15:28:40:.415,03:28:40 p. m.,.415,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.600000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:28:43:.872,03:28:43 p. m.,.872,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
04/05/2019,15:28:47:.296,03:28:47 p. m.,.296,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,84.900000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,                     Line 0,0,0,0,0,1.125000,Not Defined,                                ,Crit 1.0 Non Crit 3.1
04/05/2019,15:28:50:.789,03:28:50 p. m.,.789,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,IDLE,0,Stopped,Closed Loop,Cycle 0,Cycle 0 Stopped,85.000000,ON,0,0.000000,18.660000,4.606000,Unlocked,Agitate State,OFF,OFF,OFF,OFF,OFF,OFF,OFF,NONE,7,0,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,LOW,0.000000,0.000000,0.000000,UNLOCKED,0.000000,18.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,UNLOCKED,0,0,0,0,0,0,2400,80,OFF,0,1,0,0,0,0,1.406250,Not Defined
